Debt_ID,Business_ID,Lender,Loan_Type,Principal_Amount,Outstanding_Amount,Interest_Rate(%),Monthly_Installment,Due_Date,Status,Collateral,Risk_Score,Optimization_Strategy
D0001,SMB144,Bank A,Equipment Loan,751766,599099,10.35,57145,2024-05-19,Current,Yes,51,Refinancing
D0002,SMB112,Bank B,Term Loan,712126,712126,6.4,32830,2024-11-23,Defaulted,Yes,95,Refinancing
D0003,SMB119,Bank B,Credit Line,584670,541462,20.87,19870,2025-01-18,Defaulted,Yes,34,Consolidation
D0004,SMB133,Bank A,Credit Line,426044,242100,15.56,12106,2024-06-25,Current,Yes,32,Consolidation
D0005,SMB135,Bank B,Credit Line,549501,385487,9.86,34917,2024-01-17,Overdue,Yes,47,Consolidation
D0006,SMB148,NBFC LoanCo,Term Loan,494945,363920,15.58,27091,2024-03-17,Current,Yes,43,Avalanche
D0007,SMB105,Private Lender,Term Loan,799394,616952,20.78,54079,2024-06-19,Overdue,Yes,45,Consolidation
D0008,SMB128,Private Lender,Credit Line,426821,79528,12.89,3668,2024-06-27,Closed,Yes,20,Refinancing
D0009,SMB143,NBFC LoanCo,Equipment Loan,874018,525624,23.73,28742,2024-02-05,Current,Yes,23,Refinancing
D0010,SMB143,Private Lender,Equipment Loan,818203,609983,8.83,50443,2025-01-27,Defaulted,Yes,71,Refinancing
D0011,SMB150,Bank C,Working Capital,962415,849120,27.91,23951,2024-06-08,Overdue,Yes,85,Consolidation
D0012,SMB125,NBFC LoanCo,Equipment Loan,744141,62492,22.78,3415,2024-08-27,Overdue,Yes,55,Refinancing
D0013,SMB137,Private Lender,Term Loan,735872,574962,5.94,40245,2024-11-23,Current,Yes,37,Refinancing
D0014,SMB116,NBFC LoanCo,Term Loan,938432,321798,17.86,14081,2024-07-27,Closed,Yes,76,Avalanche
D0015,SMB124,NBFC LoanCo,Working Capital,657710,568020,23.96,37186,2024-07-05,Defaulted,Yes,61,Refinancing
D0016,SMB149,NBFC LoanCo,Term Loan,326949,107256,10.22,5234,2024-08-12,Current,Yes,75,Avalanche
D0017,SMB144,Bank B,Working Capital,104502,71317,13.11,4874,2024-09-09,Closed,Yes,75,Avalanche
D0018,SMB119,Private Lender,Equipment Loan,968287,131433,6.96,9351,2024-12-13,Defaulted,Yes,45,Refinancing
D0019,SMB121,NBFC LoanCo,Equipment Loan,855193,243817,18.05,11821,2024-02-22,Defaulted,Yes,73,Consolidation
D0020,SMB122,NBFC LoanCo,Term Loan,644102,336778,13.57,26016,2024-06-03,Current,Yes,49,Refinancing
D0021,SMB113,Bank B,Term Loan,362077,215220,11.36,14135,2024-12-21,Overdue,Yes,63,Consolidation
D0022,SMB103,Bank C,Equipment Loan,760407,691995,24.31,61715,2024-04-15,Defaulted,Yes,26,Consolidation
D0023,SMB136,NBFC LoanCo,Credit Line,582554,575880,17.94,30859,2024-09-02,Current,Yes,43,Refinancing
D0024,SMB137,Bank C,Working Capital,402197,309921,14.09,8184,2024-01-02,Closed,Yes,31,Snowball
D0025,SMB139,Bank C,Credit Line,896216,59392,8.48,3047,2024-05-08,Current,Yes,45,Refinancing
D0026,SMB102,Bank C,Term Loan,547951,142603,17.71,3469,2024-07-02,Defaulted,Yes,65,Refinancing
D0027,SMB132,Bank C,Working Capital,566235,474140,22.78,20869,2024-01-30,Closed,Yes,35,Refinancing
D0028,SMB104,Bank C,Term Loan,65910,29213,7.44,2355,2024-02-27,Current,Yes,40,Avalanche
D0029,SMB135,Bank B,Credit Line,990269,982844,18.51,35950,2024-02-06,Current,Yes,32,Snowball
D0030,SMB141,Bank A,Equipment Loan,441712,152300,6.05,3887,2024-08-28,Closed,Yes,36,Consolidation
D0031,SMB111,Bank B,Term Loan,791271,383817,23.79,35097,2024-11-15,Defaulted,Yes,53,Consolidation
D0032,SMB132,Bank A,Term Loan,302952,71236,8.33,5747,2024-03-18,Current,Yes,36,Avalanche
